Module	Section	Sample Name	Source
Samtools	stats	CFD1600803_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600803_S0_samtools.stats
Samtools	stats	D1904403_S53_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1904403_S53_samtools.stats
Samtools	stats	D1807857_S50_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1807857_S50_samtools.stats
Samtools	stats	CFD1704249_S35_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704249_S35_samtools.stats
Samtools	stats	CFD1803001_S47_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1803001_S47_samtools.stats
Samtools	stats	CFD1804331_S6_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804331_S6_samtools.stats
Samtools	stats	D1720305_S72_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1720305_S72_samtools.stats
Samtools	stats	CFD1802274_S2_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802274_S2_samtools.stats
Samtools	stats	CFD1806848_S44_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806848_S44_samtools.stats
Samtools	stats	CFD1901715_S26_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901715_S26_samtools.stats
Samtools	stats	CFD1804673_S3_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804673_S3_samtools.stats
Samtools	stats	CFD1806397_S46_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806397_S46_samtools.stats
Samtools	stats	CFD1803755_S26_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1803755_S26_samtools.stats
Samtools	stats	CFD1901162_S12_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901162_S12_samtools.stats
Samtools	stats	D1817270_S6_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1817270_S6_samtools.stats
Samtools	stats	CFD1704250_S36_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704250_S36_samtools.stats
Samtools	stats	CFD1807007_S41_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1807007_S41_samtools.stats
Samtools	stats	D1815585_S69_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1815585_S69_samtools.stats
Samtools	stats	CFD1804694_S30_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804694_S30_samtools.stats
Samtools	stats	CFD1901712_S23_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901712_S23_samtools.stats
Samtools	stats	CFD1804674_S8_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804674_S8_samtools.stats
Samtools	stats	CFD1804702_S22_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804702_S22_samtools.stats
Samtools	stats	D1814141_S50_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1814141_S50_samtools.stats
Samtools	stats	CFD1701149_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1701149_S0_samtools.stats
Samtools	stats	CFD1802287_S21_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802287_S21_samtools.stats
Samtools	stats	D1811593_S69_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1811593_S69_samtools.stats
Samtools	stats	CFD1703055_S3_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1703055_S3_samtools.stats
Samtools	stats	CFD1704184_S45_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704184_S45_samtools.stats
Samtools	stats	D1812360_S3_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1812360_S3_samtools.stats
Samtools	stats	CFD1704262_S65_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704262_S65_samtools.stats
Samtools	stats	D1718184_S58_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718184_S58_samtools.stats
Samtools	stats	CFD1805798_S23_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1805798_S23_samtools.stats
Samtools	stats	CFD1600599_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600599_S0_samtools.stats
Samtools	stats	D1715984_S76_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1715984_S76_samtools.stats
Samtools	stats	CFD1601428_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601428_S0_samtools.stats
Samtools	stats	CFD1800942_S44_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1800942_S44_samtools.stats
Samtools	stats	CFD1804677_S10_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804677_S10_samtools.stats
Samtools	stats	CFD1901413_S42_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901413_S42_samtools.stats
Samtools	stats	G28R3_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/G28R3_samtools.stats
Samtools	stats	D1718148_S23_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718148_S23_samtools.stats
Samtools	stats	CFD1601677_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601677_S0_samtools.stats
Samtools	stats	CFD1601067_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601067_S0_samtools.stats
Samtools	stats	CFD1703310_S51_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1703310_S51_samtools.stats
Samtools	stats	DNA043664_S51_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/DNA043664_S51_samtools.stats
Samtools	stats	CFD1802281_S16_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802281_S16_samtools.stats
Samtools	stats	CFD1804859_S36_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804859_S36_samtools.stats
Samtools	stats	CFD1600654_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600654_S0_samtools.stats
Samtools	stats	CFD1704239_S41_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704239_S41_samtools.stats
Samtools	stats	CFD1806835_S47_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806835_S47_samtools.stats
Samtools	stats	CFD1901705_S16_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901705_S16_samtools.stats
Samtools	stats	CFD1901706_S17_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901706_S17_samtools.stats
Samtools	stats	D1718178_S79_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718178_S79_samtools.stats
Samtools	stats	CFD1600839_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600839_S0_samtools.stats
Samtools	stats	CFD1804685_S13_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804685_S13_samtools.stats
Samtools	stats	CFD1704156_S44_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704156_S44_samtools.stats
Samtools	stats	D1811490_S66_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1811490_S66_samtools.stats
Samtools	stats	CFD1804693_S7_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804693_S7_samtools.stats
Samtools	stats	D1714496_S63_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1714496_S63_samtools.stats
Samtools	stats	CFD1700297_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700297_S0_samtools.stats
Samtools	stats	CFD1700206_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700206_S0_samtools.stats
Samtools	stats	D1810266_S65_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1810266_S65_samtools.stats
Samtools	stats	D1907475_S15_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1907475_S15_samtools.stats
Samtools	stats	CFD1900265_S2_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1900265_S2_samtools.stats
Samtools	stats	CFD1700296_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700296_S0_samtools.stats
Samtools	stats	CFD1700113_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700113_S0_samtools.stats
Samtools	stats	DNA043936_S54_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/DNA043936_S54_samtools.stats
Samtools	stats	D1815280_S51_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1815280_S51_samtools.stats
Samtools	stats	CFD1601382_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601382_S0_samtools.stats
Samtools	stats	CFD1807021_S10_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1807021_S10_samtools.stats
Samtools	stats	CFD1600806_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600806_S0_samtools.stats
Samtools	stats	CFD1600419_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600419_S0_samtools.stats
Samtools	stats	CFD1805599_S11_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1805599_S11_samtools.stats
Samtools	stats	CFD1806840_S1_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806840_S1_samtools.stats
Samtools	stats	CFD1802286_S26_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802286_S26_samtools.stats
Samtools	stats	D1720551_S69_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1720551_S69_samtools.stats
Samtools	stats	D1901714_S64_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1901714_S64_samtools.stats
Samtools	stats	D1820096_S67_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1820096_S67_samtools.stats
Samtools	stats	DNA019913_S31_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/DNA019913_S31_samtools.stats
Samtools	stats	CFD1600802_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600802_S0_samtools.stats
Samtools	stats	CFD1803368_S6_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1803368_S6_samtools.stats
Samtools	stats	CFD1800940_S42_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1800940_S42_samtools.stats
Samtools	stats	CFD1600374_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600374_S0_samtools.stats
Samtools	stats	D1815278_S50_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1815278_S50_samtools.stats
Samtools	stats	CFD1704258_S28_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704258_S28_samtools.stats
Samtools	stats	D1907475_S60_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1907475_S60_samtools.stats
Samtools	stats	CFD1803369_S46_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1803369_S46_samtools.stats
Samtools	stats	CFD1804699_S20_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804699_S20_samtools.stats
Samtools	stats	CFD1704247_S33_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704247_S33_samtools.stats
Samtools	stats	D1807857_S1_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1807857_S1_samtools.stats
Samtools	stats	CFD1704192_S42_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704192_S42_samtools.stats
Samtools	stats	CFD1704245_S31_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704245_S31_samtools.stats
Samtools	stats	D1806365_S62_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1806365_S62_samtools.stats
Samtools	stats	CFD1704161_S5_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704161_S5_samtools.stats
Samtools	stats	CFD1803690_S2_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1803690_S2_samtools.stats
Samtools	stats	CFD1600842_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600842_S0_samtools.stats
Samtools	stats	CFD1804672_S2_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804672_S2_samtools.stats
Samtools	stats	CFD1804691_S28_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804691_S28_samtools.stats
Samtools	stats	CFD1806829_S4_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806829_S4_samtools.stats
Samtools	stats	D1718191_S73_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718191_S73_samtools.stats
Samtools	stats	D1810007_S4_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1810007_S4_samtools.stats
Samtools	stats	CFD1802532_S49_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802532_S49_samtools.stats
Samtools	stats	D1815107_S50_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1815107_S50_samtools.stats
Samtools	stats	CFD1804701_S21_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804701_S21_samtools.stats
Samtools	stats	CFD1804684_S12_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804684_S12_samtools.stats
Samtools	stats	CFD1900266_S3_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1900266_S3_samtools.stats
Samtools	stats	D1809002_S76_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1809002_S76_samtools.stats
Samtools	stats	D1808345_S16_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1808345_S16_samtools.stats
Samtools	stats	CFD1806852_S47_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806852_S47_samtools.stats
Samtools	stats	CFD1704155_S43_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704155_S43_samtools.stats
Samtools	stats	CFD1703030_S24_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1703030_S24_samtools.stats
Samtools	stats	CFD1802284_S24_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1802284_S24_samtools.stats
Samtools	stats	B210E33_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/B210E33_samtools.stats
Samtools	stats	CFD1803660_S2_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1803660_S2_samtools.stats
Samtools	stats	CFD1901265_S2_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901265_S2_samtools.stats
Samtools	stats	CFD1600849_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600849_S0_samtools.stats
Samtools	stats	CFD1601224_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1601224_S0_samtools.stats
Samtools	stats	CFD1807006_S40_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1807006_S40_samtools.stats
Samtools	stats	CFD1804477_S12_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804477_S12_samtools.stats
Samtools	stats	CFD1702354_S78_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1702354_S78_samtools.stats
Samtools	stats	D1807021_S63_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1807021_S63_samtools.stats
Samtools	stats	CFD1704248_S34_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704248_S34_samtools.stats
Samtools	stats	CFD1805049_S40_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1805049_S40_samtools.stats
Samtools	stats	CFD1901704_S15_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901704_S15_samtools.stats
Samtools	stats	CFD1804695_S31_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804695_S31_samtools.stats
Samtools	stats	CFD1600841_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600841_S0_samtools.stats
Samtools	stats	D1901707_S58_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1901707_S58_samtools.stats
Samtools	stats	CFD1704157_S45_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704157_S45_samtools.stats
Samtools	stats	CFD1600889_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600889_S0_samtools.stats
Samtools	stats	CFD1701162_S42_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1701162_S42_samtools.stats
Samtools	stats	CFD1806849_S45_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806849_S45_samtools.stats
Samtools	stats	CFD1806872_S38_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806872_S38_samtools.stats
Samtools	stats	D1717058_S75_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1717058_S75_samtools.stats
Samtools	stats	CFD1700831_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700831_S0_samtools.stats
Samtools	stats	CFD1704241_S43_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704241_S43_samtools.stats
Samtools	stats	CFD1702217_S58_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1702217_S58_samtools.stats
Samtools	stats	D1718149_S12_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718149_S12_samtools.stats
Samtools	stats	CFD1804687_S15_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804687_S15_samtools.stats
Samtools	stats	CFD1700533_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700533_S0_samtools.stats
Samtools	stats	D1901711_S62_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1901711_S62_samtools.stats
Samtools	stats	CFD1901860_S15_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1901860_S15_samtools.stats
Samtools	stats	B192-B194E33_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/B192-B194E33_samtools.stats
Samtools	stats	D1613854_S2_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1613854_S2_samtools.stats
Samtools	stats	CFD1700622_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1700622_S0_samtools.stats
Samtools	stats	CFD1704246_S32_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704246_S32_samtools.stats
Samtools	stats	DNA043938_S56_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/DNA043938_S56_samtools.stats
Samtools	stats	D1716103_S50_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1716103_S50_samtools.stats
Samtools	stats	CFD1804690_S18_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804690_S18_samtools.stats
Samtools	stats	CFD1807011_S45_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1807011_S45_samtools.stats
Samtools	stats	CFD1600800_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600800_S0_samtools.stats
Samtools	stats	CFD1600851_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1600851_S0_samtools.stats
Samtools	stats	CFD1806834_S46_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806834_S46_samtools.stats
Samtools	stats	D1810007_S75_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1810007_S75_samtools.stats
Samtools	stats	CFD1704154_S42_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704154_S42_samtools.stats
Samtools	stats	D1815005_S51_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1815005_S51_samtools.stats
Samtools	stats	CFD1806844_S40_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1806844_S40_samtools.stats
Samtools	stats	CFD1500875_S0_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1500875_S0_samtools.stats
Samtools	stats	D1718040_S54_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/D1718040_S54_samtools.stats
Samtools	stats	CFD1804676_S9_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804676_S9_samtools.stats
Samtools	stats	CFD1902026_S1_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1902026_S1_samtools.stats
Samtools	stats	CFD1804680_S6_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1804680_S6_samtools.stats
Samtools	stats	CFD1704185_S46_samtools	/kyukon/data/gent/vo/000/gvo00027/vsc42220/20201103_sWGS_pediatric_cancer/logs/CFD1704185_S46_samtools.stats
